tank,treatment,rep_type,date,day,ph_with_correction,alkalinity,spectrometery_temperature,salinity,insitu_temperature
B3,T,B,2/17/2023,29,7.195581304,2509.1,25,29.54,13.7
B4,C,B,2/17/2023,29,7.640704962,2507.9,25,29.53,13.7
B5,C,B,2/17/2023,29,7.638764855,2492.6,25,29.54,13.6
B6,T,B,2/17/2023,29,7.189994265,2505.2,25,29.57,13.7
B7,T,B,2/17/2023,29,7.203723971,2517.3,25,29.55,13.7
B8,C,B,2/17/2023,29,7.641136027,2495.8,25,29.54,13.6
H1,T,H,2/20/2023,32,7.219839463,2494.9,25,29.51,16.2
H2,T,H,2/20/2023,32,7.202023211,2505.3,25,29.52,16.4
H3,C,H,2/20/2023,32,7.708921797,2507.1,25,29.49,16.1
H4,C,H,2/20/2023,32,7.730188977,2495.2,25,29.51,16.1
B1,C,B,2/20/2023,32,7.664611767,2485.1,25,29.5,15.5
B2,T,B,2/20/2023,32,7.235465126,2505,25,29.52,15.5
B3,T,B,2/20/2023,32,7.226152484,2509.1,25,29.5,15.5
B4,C,B,2/20/2023,32,7.688343178,2507.9,25,29.49,15.4
B5,C,B,2/20/2023,32,7.666210296,2492.6,25,29.51,15.4
B6,T,B,2/20/2023,32,7.239183252,2505.2,25,29.52,15.5
B7,T,B,2/20/2023,32,7.208967737,2517.3,25,29.52,15.5
B8,C,B,2/20/2023,32,7.675117886,2495.8,25,29.49,15.3
H1,T,H,2/22/2023,34,7.201962484,2494.9,25,29.5,17.3
H2,T,H,2/22/2023,34,7.238694221,2505.3,25,29.51,17.3
H3,C,H,2/22/2023,34,7.743988783,2507.1,25,29.51,17.2
H4,C,H,2/22/2023,34,7.767600921,2495.2,25,29.51,17.3
B1,C,B,2/22/2023,34,7.675579971,2485.1,25,29.51,16.1
B2,T,B,2/22/2023,34,7.253408839,2505,25,29.52,16.2
B3,T,B,2/22/2023,34,7.220271717,2509.1,25,29.5,16.3
B4,C,B,2/22/2023,34,7.695476823,2507.9,25,29.5,16.1
B5,C,B,2/22/2023,34,7.675634179,2492.6,25,29.5,16
B6,T,B,2/22/2023,34,7.2426466,2505.2,25,29.51,16.2
B7,T,B,2/22/2023,34,7.19252234,2517.3,25,29.51,16.1
B8,C,B,2/22/2023,34,7.699465897,2495.8,25,29.47,16
H1,T,H,2/24/2023,36,7.188579545,2469.9,25,29.47,18.8
H2,T,H,2/24/2023,36,7.219554203,2457.2,25,29.48,18.8
H3,C,H,2/24/2023,36,7.754170993,2375.3,25,29.49,18.7
H4,C,H,2/24/2023,36,7.764385456,2450,25,29.48,18.5
B1,C,B,2/24/2023,36,7.705247321,2467.5,25,29.5,17.3
B2,T,B,2/24/2023,36,7.255205923,2501.9,25,29.51,17.2
B3,T,B,2/24/2023,36,7.216613971,2493.7,25,29.51,17.2
B4,C,B,2/24/2023,36,7.711397639,2434.3,25,29.53,16.9
B5,C,B,2/24/2023,36,7.718327748,2444.3,25,29.51,17.2
B6,T,B,2/24/2023,36,7.249007298,2486.2,25,29.5,17.2
B7,T,B,2/24/2023,36,7.204980642,2470.8,25,29.5,17.1
B8,C,B,2/24/2023,36,7.701813692,2406.7,25,29.47,16.9
H1,T,H,2/27/2023,39,7.221971793,2469.9,25,29.47,20.3
H2,T,H,2/27/2023,39,7.215278046,2457.2,25,29.47,20.5
H3,C,H,2/27/2023,39,7.769604307,2375.3,25,29.46,20.5
H4,C,H,2/27/2023,39,7.779618998,2450,25,29.48,20.2
B1,C,B,2/27/2023,39,7.707046206,2467.5,25,29.49,19
B2,T,B,2/27/2023,39,7.234907921,2501.9,25,29.49,19
B3,T,B,2/27/2023,39,7.231730723,2493.7,25,29.5,19
B4,C,B,2/27/2023,39,7.709080541,2434.3,25,29.46,18.7
B5,C,B,2/27/2023,39,7.702405582,2444.3,25,29.52,18.9
B6,T,B,2/27/2023,39,7.241535221,2486.2,25,29.5,18.9
B7,T,B,2/27/2023,39,7.218246243,2470.8,25,29.5,18.9
B8,C,B,2/27/2023,39,7.699919621,2406.7,25,29.46,18.4
H1,T,H,3/1/2023,41,7.224551787,2469.9,25,29.47,21.6
H2,T,H,3/1/2023,41,7.262837604,2457.2,25,29.51,21.5
H3,C,H,3/1/2023,41,7.772833212,2375.3,25,29.46,21.6
H4,C,H,3/1/2023,41,7.798209142,2450,25,29.48,21.4
B1,C,B,3/1/2023,41,7.713055235,2467.5,25,29.49,19.8
B2,T,B,3/1/2023,41,7.272869038,2501.9,25,29.5,19.9
B3,T,B,3/1/2023,41,7.259285483,2493.7,25,29.5,19.9
B4,C,B,3/1/2023,41,7.729381602,2434.3,25,29.47,19.5
B5,C,B,3/1/2023,41,,2444.3,25,29.5,19.6
B6,T,B,3/1/2023,41,,2486.2,25,29.49,19.7
B7,T,B,3/1/2023,41,,2470.8,25,29.51,19.7
B8,C,B,3/1/2023,41,,2406.7,25,29.51,19.1
H1,T,H,3/3/2023,43,7.21958689,2469.9,25,29.49,21.4
H2,T,H,3/3/2023,43,7.242287003,2457.2,25,29.51,21.5
H3,C,H,3/3/2023,43,7.788281759,2375.3,25,29.5,21.5
H4,C,H,3/3/2023,43,7.82386662,2450,25,29.49,21.9
B1,C,B,3/3/2023,43,7.727659459,2467.5,25,29.49,19.8
B2,T,B,3/3/2023,43,7.244460016,2501.9,25,29.5,20
B3,T,B,3/3/2023,43,7.220982489,2493.7,25,29.48,20.1
B4,C,B,3/3/2023,43,7.757263966,2434.3,25,29.46,19.9
B5,C,B,3/3/2023,43,7.746162137,2444.3,25,29.49,19.8
B6,T,B,3/3/2023,43,7.251736335,2486.2,25,29.49,20
B7,T,B,3/3/2023,43,7.217339367,2470.8,25,29.47,19.9
B8,C,B,3/3/2023,43,7.739172507,2406.7,25,29.45,19.5
H1,T,H,3/6/2023,46,7.220213358,2469.9,25,29.48,21.5
H2,T,H,3/6/2023,46,7.255318158,2457.2,25,29.49,21.7
H3,C,H,3/6/2023,46,7.77616981,2375.3,25,29.47,21.3
H4,C,H,3/6/2023,46,7.798366743,2450,25,29.48,21.7
B1,C,B,3/6/2023,46,7.704492854,2467.5,25,29.45,20
B2,T,B,3/6/2023,46,7.248407363,2501.9,25,29.47,20.1
B3,T,B,3/6/2023,46,7.250948943,2493.7,25,29.46,20.2
B4,C,B,3/6/2023,46,7.710733404,2434.3,25,29.44,20
B5,C,B,3/6/2023,46,7.703918915,2444.3,25,29.49,19.8
B6,T,B,3/6/2023,46,7.27578512,2486.2,25,29.49,20
B7,T,B,3/6/2023,46,7.262181581,2470.8,25,29.47,20
B8,C,B,3/6/2023,46,7.702313311,2406.7,25,29.43,19.6
H1,T,H,3/8/2023,48,7.231989214,2482.1,25,29.42,20.6
H2,T,H,3/8/2023,48,7.250651292,2486.3,25,29.43,20
H3,C,H,3/8/2023,48,7.703579531,2451.2,25,29.43,19.3
H4,C,H,3/8/2023,48,7.752069272,2456.9,25,29.4,20.5
B1,C,B,3/8/2023,48,7.683546666,2449.2,25,29.41,18.5
B2,T,B,3/8/2023,48,7.282805814,2456.1,25,29.45,19.4
B3,T,B,3/8/2023,48,7.236480335,2452.6,25,29.45,19.4
B4,C,B,3/8/2023,48,7.740318946,2427.9,25,29.56,18.9
B5,C,B,3/8/2023,48,7.691249532,2412.7,25,29.42,18.5
B6,T,B,3/8/2023,48,7.26340491,2452.3,25,29.44,19.4
B7,T,B,3/8/2023,48,7.256361511,2470.3,25,29.43,19.3
B8,C,B,3/8/2023,48,7.715716379,2377.5,25,29.4,19.1
H1,T,H,3/10/2023,50,7.219712758,2482.1,25,29.48,21.1
H2,T,H,3/10/2023,50,7.253817406,2486.3,25,29.48,21.3
H3,C,H,3/10/2023,50,7.715214678,2451.2,25,29.47,21.4
H4,C,H,3/10/2023,50,7.763733994,2456.9,25,29.47,21.1
B1,C,B,3/10/2023,50,7.69587731,2449.2,25,29.46,20.4
B2,T,B,3/10/2023,50,7.296981345,2456.1,25,29.48,20.4
B3,T,B,3/10/2023,50,7.253610615,2452.6,25,29.48,20.4
B4,C,B,3/10/2023,50,7.71066858,2427.9,25,29.44,20.1
B5,C,B,3/10/2023,50,7.678425211,2412.7,25,29.5,20.2
B6,T,B,3/10/2023,50,7.290111687,2452.3,25,29.5,20.3
B7,T,B,3/10/2023,50,7.23154338,2470.3,25,29.48,20.3
B8,C,B,3/10/2023,50,7.706480306,2377.5,25,29.44,19.9
H1,T,H,3/13/2023,53,7.227459571,2482.1,25,29.49,21
H2,T,H,3/13/2023,53,7.242526616,2486.3,25,29.5,21.2
H3,C,H,3/13/2023,53,7.731860712,2451.2,25,29.5,21.3
H4,C,H,3/13/2023,53,7.754658734,2456.9,25,29.48,21.2
B1,C,B,3/13/2023,53,7.682418562,2449.2,25,29.49,20.1
B2,T,B,3/13/2023,53,7.254225038,2456.1,25,29.49,20.2
B3,T,B,3/13/2023,53,7.251959496,2452.6,25,29.48,20.2
B4,C,B,3/13/2023,53,7.703529122,2427.9,25,29.49,20
B5,C,B,3/13/2023,53,7.692442535,2412.7,25,29.48,20.1
B6,T,B,3/13/2023,53,7.244843726,2452.3,25,29.5,20.2
B7,T,B,3/13/2023,53,7.224257002,2470.3,25,29.49,20.2
B8,C,B,3/13/2023,53,7.690220883,2377.5,25,29.48,19.9
H1,T,H,3/15/2023,55,7.22617945,2482.1,25,29.48,21
H2,T,H,3/15/2023,55,7.242416462,2486.3,25,29.52,21.4
H3,C,H,3/15/2023,55,7.722833389,2451.2,25,29.52,21.3
H4,C,H,3/15/2023,55,7.720741486,2456.9,25,29.54,21.3
B1,C,B,3/15/2023,55,7.703870667,2449.2,25,29.52,19.9
B2,T,B,3/15/2023,55,7.279829008,2456.1,25,29.54,20
B3,T,B,3/15/2023,55,7.254002005,2452.6,25,29.53,20
B4,C,B,3/15/2023,55,7.699505903,2427.9,25,29.52,19.8
B5,C,B,3/15/2023,55,7.684987322,2412.7,25,29.54,20
B6,T,B,3/15/2023,55,7.256042004,2452.3,25,29.54,20
B7,T,B,3/15/2023,55,7.251449141,2470.3,25,29.53,19.9
B8,C,B,3/15/2023,55,7.717460012,2377.5,25,29.52,19.6
H1,T,H,3/17/2023,57,7.218026372,2482.1,25,29.5,21.1
H2,T,H,3/17/2023,57,7.214893519,2486.3,25,29.5,21
H3,C,H,3/17/2023,57,7.703798198,2451.2,25,29.49,21.3
H4,C,H,3/17/2023,57,7.727329379,2456.9,25,29.52,21.1
B1,C,B,3/17/2023,57,7.682888487,2449.2,25,29.5,20.2
B2,T,B,3/17/2023,57,7.266597125,2456.1,25,29.54,20.2
B3,T,B,3/17/2023,57,7.230621778,2452.6,25,29.5,20.2
B4,C,B,3/17/2023,57,7.70015229,2427.9,25,29.51,20.1
B5,C,B,3/17/2023,57,7.666891678,2412.7,25,29.5,20.2
B6,T,B,3/17/2023,57,7.2642773,2452.3,25,29.54,20.2
B7,T,B,3/17/2023,57,7.243212032,2470.3,25,29.53,20.1
B8,C,B,3/17/2023,57,7.689672837,2377.5,25,29.55,20
H1,T,H,3/20/2023,60,7.242772759,2482.1,25,29.37,21.1
H2,T,H,3/20/2023,60,7.231263745,2486.3,25,29.4,21.3
H3,C,H,3/20/2023,60,7.740931231,2451.2,25,29.4,21.5
H4,C,H,3/20/2023,60,7.757742733,2456.9,25,29.39,21.3
B1,C,B,3/20/2023,60,7.689040457,2449.2,25,29.49,20.2
B2,T,B,3/20/2023,60,7.235080455,2456.1,25,29.42,.
B3,T,B,3/20/2023,60,7.280883742,2452.6,25,29.34,.
B4,C,B,3/20/2023,60,7.716080078,2427.9,25,29.46,20.2
B5,C,B,3/20/2023,60,7.706443043,2412.7,25,29.48,20.3
B6,T,B,3/20/2023,60,7.211557012,2452.3,25,29.42,.
B7,T,B,3/20/2023,60,7.253380161,2470.3,25,29.36,.
B8,C,B,3/20/2023,60,7.712480864,2377.5,25,29.42,20.2
H1,T,H,3/22/2023,62,7.215241493,2080.5,25,29.46,21.1
H2,T,H,3/22/2023,62,7.211082062,2079.4,25,29.48,21
H3,C,H,3/22/2023,62,7.715643535,2082.9,25,29.47,21.3
H4,C,H,3/22/2023,62,7.726550414,2074.1,25,29.49,21.2
B1,C,B,3/22/2023,62,7.663242087,2079.1,25,29.44,20
B2,T,B,3/22/2023,62,7.230138871,2087.8,25,29.46,20.2
B3,T,B,3/22/2023,62,7.236043279,2087.4,25,29.45,20
B4,C,B,3/22/2023,62,7.664699705,2099,25,29.47,20
B5,C,B,3/22/2023,62,7.658842573,2088.4,25,29.48,20.1
B6,T,B,3/22/2023,62,7.218050405,2088.4,25,29.47,20.2
B7,T,B,3/22/2023,62,7.229927294,2087.8,25,29.46,20.1
B8,C,B,3/22/2023,62,7.660086437,2081.7,25,29.45,19.9
H1,T,H,3/24/2023,64,7.21048842,2080.5,25,29.48,21.1
H2,T,H,3/24/2023,64,7.235188988,2079.4,25,29.49,21
H3,C,H,3/24/2023,64,7.734144949,2082.9,25,29.48,21.2
H4,C,H,3/24/2023,64,7.755991462,2074.1,25,29.48,21.1
B1,C,B,3/24/2023,64,7.701764803,2079.1,25,29.48,20.1
B2,T,B,3/24/2023,64,7.269361061,2087.8,25,29.54,20.2
B3,T,B,3/24/2023,64,7.257106056,2087.4,25,29.47,20.2
B4,C,B,3/24/2023,64,7.703411414,2099,25,29.47,20.1
B5,C,B,3/24/2023,64,7.705424838,2088.4,25,29.49,20.1
B6,T,B,3/24/2023,64,7.243239601,2088.4,25,29.49,20.2
B7,T,B,3/24/2023,64,7.234831902,2087.8,25,29.47,20.2
B8,C,B,3/24/2023,64,7.703116946,2081.7,25,29.47,20
H1,T,H,3/27/2023,67,7.213937424,2080.5,25,29.48,21.4
H2,T,H,3/27/2023,67,7.242500603,2079.4,25,29.52,21.4
H3,C,H,3/27/2023,67,7.742284991,2082.9,25,29.48,21.2
H4,C,H,3/27/2023,67,7.764310561,2074.1,25,29.51,21.3
B1,C,B,3/27/2023,67,7.699925529,2079.1,25,29.53,20.2
B2,T,B,3/27/2023,67,7.24753276,2087.8,25,29.54,20.3
B3,T,B,3/27/2023,67,7.217698618,2087.4,25,29.52,20.2
B4,C,B,3/27/2023,67,7.714492353,2099,25,29.52,20.1
B5,C,B,3/27/2023,67,7.716029509,2088.4,25,29.54,20.2
B6,T,B,3/27/2023,67,7.267726801,2088.4,25,29.51,20.2
B7,T,B,3/27/2023,67,7.258485426,2087.8,25,29.52,20.2
B8,C,B,3/27/2023,67,7.735744284,2081.7,25,29.51,20.1
H1,T,H,3/29/2023,69,7.246905766,2080.5,25,29.45,21.3
H2,T,H,3/29/2023,69,7.239403238,2079.4,25,29.46,21.2
H3,C,H,3/29/2023,69,7.736950964,2082.9,25,29.47,21.2
H4,C,H,3/29/2023,69,7.739409386,2074.1,25,29.5,21.4
B1,C,B,3/29/2023,69,7.678000705,2079.1,25,29.5,19.9
B2,T,B,3/29/2023,69,7.241599188,2087.8,25,29.5,20
B3,T,B,3/29/2023,69,7.22520246,2087.4,25,29.51,20
B4,C,B,3/29/2023,69,7.676258219,2099,25,29.51,20
B5,C,B,3/29/2023,69,7.689413508,2088.4,25,29.51,19.9
B6,T,B,3/29/2023,69,7.232410648,2088.4,25,29.51,19.9
B7,T,B,3/29/2023,69,7.222376222,2087.8,25,29.5,20
B8,C,B,3/29/2023,69,7.678110231,2081.7,25,29.48,20
H1,T,H,3/31/2023,71,,2080.5,25,29.47,21.3
H2,T,H,3/31/2023,71,,2079.4,25,29.51,21.3
H3,C,H,3/31/2023,71,,2082.9,25,29.51,21.2
H4,C,H,3/31/2023,71,,2074.1,25,29.51,21.3
B1,C,B,3/31/2023,71,,2079.1,25,29.49,20.2
B2,T,B,3/31/2023,71,,2087.8,25,29.5,20.3
B3,T,B,3/31/2023,71,,2087.4,25,29.5,20.2
B4,C,B,3/31/2023,71,,2099,25,29.49,20.1
B5,C,B,3/31/2023,71,,2088.4,25,29.52,20.2
B6,T,B,3/31/2023,71,,2088.4,25,29.52,20.2
B7,T,B,3/31/2023,71,,2087.8,25,29.51,20.2
B8,C,B,3/31/2023,71,,2081.7,25,29.5,20
H1,T,H,4/3/2023,74,7.207160701,2072.4,25,29.47,21.1
H2,T,H,4/3/2023,74,7.217707033,2073.5,25,29.48,21.2
H3,C,H,4/3/2023,74,7.77432035,2076.8,25,29.44,21.1
H4,C,H,4/3/2023,74,7.764368035,2073.4,25,29.45,21.2
B1,C,B,4/3/2023,74,7.728094818,2083.3,25,29.48,20
B2,T,B,4/3/2023,74,7.237484911,2084.9,25,29.51,20.2
B3,T,B,4/3/2023,74,7.222808846,2087.1,25,29.5,20
B4,C,B,4/3/2023,74,7.706820227,2084.5,25,29.53,19.9
B5,C,B,4/3/2023,74,7.711594318,2089.6,25,29.5,20.2
B6,T,B,4/3/2023,74,7.250561745,2086.4,25,29.5,20.1
B7,T,B,4/3/2023,74,7.233540565,2087.6,25,29.47,20
B8,C,B,4/3/2023,74,7.711363428,2082.9,25,29.45,19.9
H1,T,H,4/7/2023,78,7.221178543,2072.4,25,29.5,20.8
H2,T,H,4/7/2023,78,7.206170025,2073.5,25,29.49,20.7
H3,C,H,4/7/2023,78,7.75944298,2076.8,25,29.49,20.9
H4,C,H,4/7/2023,78,7.75621645,2073.4,25,29.48,20.9
